Compound,SMILES
p-Nitrophenol; 4-nitrophenol,C1=CC(=CC=C1[N+](=O)[O-])O
Sodium caprate; Decanoic acid soap (C10:0),CCCCCCCCCC(=O)[O-].[Na+]
Benzyl bromide,C1=CC=C(C=C1)CBr
Benzyl bromide,C1=CC=C(C=C1)CBr
Benzyl alcohol,C1=CC=C(C=C1)CO
2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=C
2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=C
Cinnamyl alcohol,C1=CC=C(C=C1)C=CCO
Cinnamyl alcohol,C1=CC=C(C=C1)C=CCO
p-Tolunitrile,CC1=CC=C(C=C1)C#N
p-Tolunitrile,CC1=CC=C(C=C1)C#N
5-phenylpentanol,C1=CC=C(C=C1)CCCCCO
Geraniol,CC(=CCCC(=CCO)C)C
Geraniol,CC(=CCCC(=CCO)C)C
p-Bromophenol,C1=CC(=CC=C1O)Br
p-Cresol,CC1=CC=C(C=C1)O
p-Cresol,CC1=CC=C(C=C1)O
p-Chlorophenol,C1=CC(=CC=C1O)Cl
p-Phenylenediamine,C1=CC(=CC=C1N)N
m-Cresol,CC1=CC(=CC=C1)O
"Resorcinol; 1,3-Benzenediol",C1=CC(=CC(=C1)O)O
resorcinol,C1=CC(=CC(=C1)O)O
Resorcinol,C1=CC(=CC(=C1)O)O
Resorcinol,C1=CC(=CC(=C1)O)O
phloroglucinol,C1=C(C=C(C=C1O)O)O
Toluene,CC1=CC=CC=C1
Phenol,C1=CC=C(C=C1)O
Phenol,C1=CC=C(C=C1)O
Phenol,C1=CC=C(C=C1)O
phenol,C1=CC=C(C=C1)O
2-Ethoxy ethanol,CCOCCO
Hexanol,CCCCCCO
n-hexanol,CCCCCCO
Hexanol,CCCCCCO
butoxyethanol,CCCCOCCO
butoxyethanol,CCCCOCCO
butoxyethanol,CCCCOCCO
butoxyethanol,CCCCOCCO
butoxyethanol,CCCCOCCO
Octanol,CCCCCCCCO
