,Compound,SMILES
0,p-Nitrophenol; 4-nitrophenol,C1=CC(=CC=C1[N+](=O)[O-])O
1,Sodium caprate; Decanoic acid soap (C10:0),CCCCCCCCCC(=O)[O-].[Na+]
2,Benzyl bromide,C1=CC=C(C=C1)CBr
3,Benzyl bromide,C1=CC=C(C=C1)CBr
4,Benzyl alcohol,C1=CC=C(C=C1)CO
5,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=C
6,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=C
7,Cinnamyl alcohol,C1=CC=C(C=C1)C=CCO
8,Cinnamyl alcohol,C1=CC=C(C=C1)C=CCO
9,p-Tolunitrile,CC1=CC=C(C=C1)C#N
10,p-Tolunitrile,CC1=CC=C(C=C1)C#N
11,5-phenylpentanol,C1=CC=C(C=C1)CCCCCO
12,Geraniol,CC(=CCCC(=CCO)C)C
13,Geraniol,CC(=CCCC(=CCO)C)C
14,p-Bromophenol,C1=CC(=CC=C1O)Br
15,p-Cresol,CC1=CC=C(C=C1)O
16,p-Cresol,CC1=CC=C(C=C1)O
17,p-Chlorophenol,C1=CC(=CC=C1O)Cl
18,p-Phenylenediamine,C1=CC(=CC=C1N)N
19,m-Cresol,CC1=CC(=CC=C1)O
20,"Resorcinol; 1,3-Benzenediol",C1=CC(=CC(=C1)O)O
21,resorcinol,C1=CC(=CC(=C1)O)O
22,Resorcinol,C1=CC(=CC(=C1)O)O
23,Resorcinol,C1=CC(=CC(=C1)O)O
24,phloroglucinol,C1=C(C=C(C=C1O)O)O
25,Toluene,CC1=CC=CC=C1
26,Phenol,C1=CC=C(C=C1)O
27,Phenol,C1=CC=C(C=C1)O
28,Phenol,C1=CC=C(C=C1)O
29,phenol,C1=CC=C(C=C1)O
30,2-Ethoxy ethanol,CCOCCO
31,Hexanol,CCCCCCO
32,n-hexanol,CCCCCCO
33,Hexanol,CCCCCCO
34,butoxyethanol,CCCCOCCO
35,butoxyethanol,CCCCOCCO
36,butoxyethanol,CCCCOCCO
37,butoxyethanol,CCCCOCCO
38,butoxyethanol,CCCCOCCO
39,Octanol,CCCCCCCCO
40,Octanol,CCCCCCCCO
41,Octanol,CCCCCCCCO
42,n-octanol,CCCCCCCCO
43,Octanol,CCCCCCCCO
44,Decanol,CCCCCCCCCCO
45,decanol,CCCCCCCCCCO
46,decanol,CCCCCCCCCCO
47,decanol,CCCCCCCCCCO
48,decanol,CCCCCCCCCCO
49,decanol,CCCCCCCCCCO
50,Decanol,CCCCCCCCCCO
51,n-decanol,CCCCCCCCCCO
52,Decanol ,CCCCCCCCCCO
53,Diethylene glycol monobutyl ether,CCCCOCCOCCO
54,Diethylene glycol monobutyl ether,CCCCOCCOCCO
55,oleic acid,CCCCCCCCC=CCCCCCCCC(=O)O
56,bis(2-ethylhexyl)phthalate,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
57,4-Amino-2-Nitrophenol,C1=CC(=C(C=C1N)[N+](=O)[O-])O
58,methyl salicylate,COC(=O)C1=CC=CC=C1O
59,Benzophenone,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2
60,Benzophenone,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2
61,catechol,C1=CC=C(C(=C1)O)O
62,"2,4-Dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O
63,"2,4-dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O
64,"2,4-dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O
65,"2,4-dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O
